0.6148 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.1614 	EXP 	Created text_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.3495 	EXP 	window1: mouseVisible = True
19.3567 	EXP 	Created text_cross_space = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_cross_space', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press „space“ when ready', units='height', win=Window(...), wrapWidth=1)
19.3594 	EXP 	Created stimulus = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='stimulus', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.04, 0.04]), units='height', vertices=ndarray(...), win=Window(...))
19.3632 	EXP 	Created image_scene = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_scene', opacity=1, ori=1.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
19.3632 	EXP 	window1: mouseVisible = True
19.3656 	EXP 	Created target_letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='target_letter', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
19.3770 	EXP 	Created debr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='debr_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.5745 	EXP 	instr_text: autoDraw = True
47.6390 	DATA 	Keypress: space
47.6451 	EXP 	instr_text: autoDraw = False
47.6451 	EXP 	stimulus_text_01: autoDraw = True
47.6451 	EXP 	stimulus_text_02: autoDraw = True
47.6451 	EXP 	text_3: autoDraw = True
56.2547 	EXP 	Imported block_number.xlsx as conditions, 2 conditions, 1 params
56.2556 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
56.2559 	EXP 	New trial (rep=0, index=0): {'BlockNumber': 1}
56.2657 	DATA 	Keypress: space
56.2706 	EXP 	stimulus_text_01: autoDraw = False
56.2706 	EXP 	stimulus_text_02: autoDraw = False
56.2706 	EXP 	text_3: autoDraw = False
56.2706 	EXP 	text_2: autoDraw = True
58.6799 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block1_1.xlsx as conditions, 30 conditions, 4 params
58.6809 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
58.6815 	EXP 	New trial (rep=0, index=0): {'TrialType': 'original', 'FileName': 'Kitchen_9', 'Xcoord': -0.34284907618120436, 'Ycoord': 0.12856132266248282}
58.6912 	DATA 	Keypress: space
58.6971 	EXP 	text_2: autoDraw = False
58.6971 	EXP 	text_cross: autoDraw = True
58.6971 	EXP 	text_cross_space: autoDraw = True
64.1938 	DATA 	Keypress: space
64.2429 	EXP 	text_cross: autoDraw = False
64.2429 	EXP 	text_cross_space: autoDraw = False
64.2429 	EXP 	stimulus: pos = array([-0.34284908,  0.12856132])
64.2429 	EXP 	image_scene: ori = 0.0
64.2429 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
64.2429 	EXP 	target_letter: pos = array([-0.34284908,  0.12856132])
64.2429 	EXP 	stimulus: autoDraw = True
64.2429 	EXP 	image_scene: autoDraw = True
64.2429 	EXP 	target_letter: autoDraw = True
78.6613 	EXP 	New trial (rep=0, index=1): {'TrialType': 'mirrored', 'FileName': 'Kitchen_1', 'Xcoord': -0.07911162306018871, 'Ycoord': 0.381261159231004}
78.6779 	EXP 	stimulus: autoDraw = False
78.6779 	EXP 	image_scene: autoDraw = False
78.6779 	EXP 	target_letter: autoDraw = False
78.6779 	EXP 	text_cross: autoDraw = True
78.6779 	EXP 	text_cross_space: autoDraw = True
81.9636 	DATA 	Keypress: space
82.0019 	EXP 	text_cross: autoDraw = False
82.0019 	EXP 	text_cross_space: autoDraw = False
82.0019 	EXP 	stimulus: pos = array([-0.07911162,  0.38126116])
82.0019 	EXP 	image_scene: ori = 0.0
82.0019 	EXP 	image_scene: image = 'raw_scenes/Kitchen_1.png'
82.0019 	EXP 	target_letter: pos = array([-0.07911162,  0.38126116])
82.0019 	EXP 	stimulus: autoDraw = True
82.0019 	EXP 	image_scene: autoDraw = True
82.0019 	EXP 	target_letter: autoDraw = True
94.6958 	DATA 	Mouse: Left button down, pos=(646,799)
94.6986 	EXP 	New trial (rep=0, index=2): {'TrialType': 'original', 'FileName': 'Kitchen_7', 'Xcoord': -0.530392405469754, 'Ycoord': -0.005587637946831425}
94.7113 	EXP 	stimulus: autoDraw = False
94.7113 	EXP 	image_scene: autoDraw = False
94.7113 	EXP 	target_letter: autoDraw = False
94.7113 	EXP 	text_cross: autoDraw = True
94.7113 	EXP 	text_cross_space: autoDraw = True
94.8647 	DATA 	Mouse:  Left button up, pos=(720,450)
97.9046 	DATA 	Keypress: space
97.9390 	EXP 	text_cross: autoDraw = False
97.9390 	EXP 	text_cross_space: autoDraw = False
97.9390 	EXP 	stimulus: pos = array([-0.53039241, -0.00558764])
97.9390 	EXP 	image_scene: ori = 0.0
97.9390 	EXP 	image_scene: image = 'raw_scenes/Kitchen_7.png'
97.9390 	EXP 	target_letter: pos = array([-0.53039241, -0.00558764])
97.9390 	EXP 	stimulus: autoDraw = True
97.9390 	EXP 	image_scene: autoDraw = True
97.9390 	EXP 	target_letter: autoDraw = True
100.1788 	DATA 	Mouse: Left button down, pos=(248,454)
100.1805 	EXP 	New trial (rep=0, index=3): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': 0.1932854545157715, 'Ycoord': 0.3518143553852064}
100.1954 	EXP 	stimulus: autoDraw = False
100.1954 	EXP 	image_scene: autoDraw = False
100.1954 	EXP 	target_letter: autoDraw = False
100.1954 	EXP 	text_cross: autoDraw = True
100.1954 	EXP 	text_cross_space: autoDraw = True
100.3145 	DATA 	Mouse:  Left button up, pos=(720,450)
101.8058 	DATA 	Keypress: space
101.8404 	EXP 	text_cross: autoDraw = False
101.8404 	EXP 	text_cross_space: autoDraw = False
101.8404 	EXP 	stimulus: pos = array([0.19328545, 0.35181436])
101.8404 	EXP 	image_scene: ori = 0.0
101.8404 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
101.8404 	EXP 	target_letter: pos = array([0.19328545, 0.35181436])
101.8404 	EXP 	stimulus: autoDraw = True
101.8404 	EXP 	image_scene: autoDraw = True
101.8404 	EXP 	target_letter: autoDraw = True
104.4787 	DATA 	Mouse: Left button down, pos=(887,757)
104.4804 	EXP 	New trial (rep=0, index=4): {'TrialType': 'new', 'FileName': 'Office_9', 'Xcoord': -0.39274710033934074, 'Ycoord': 0.3213250167784343}
104.4955 	EXP 	stimulus: autoDraw = False
104.4955 	EXP 	image_scene: autoDraw = False
104.4955 	EXP 	target_letter: autoDraw = False
104.4955 	EXP 	text_cross: autoDraw = True
104.4955 	EXP 	text_cross_space: autoDraw = True
104.6311 	DATA 	Mouse:  Left button up, pos=(720,450)
106.0430 	DATA 	Keypress: space
106.0777 	EXP 	text_cross: autoDraw = False
106.0777 	EXP 	text_cross_space: autoDraw = False
106.0777 	EXP 	stimulus: pos = array([-0.3927471 ,  0.32132502])
106.0777 	EXP 	image_scene: ori = 0.0
106.0777 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
106.0777 	EXP 	target_letter: pos = array([-0.3927471 ,  0.32132502])
106.0777 	EXP 	stimulus: autoDraw = True
106.0777 	EXP 	image_scene: autoDraw = True
106.0777 	EXP 	target_letter: autoDraw = True
107.6811 	DATA 	Mouse: Left button down, pos=(356,735)
107.6964 	EXP 	New trial (rep=0, index=5): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': 0.6511467305271116, 'Ycoord': 0.23490015535123152}
107.7120 	EXP 	stimulus: autoDraw = False
107.7120 	EXP 	image_scene: autoDraw = False
107.7120 	EXP 	target_letter: autoDraw = False
107.7120 	EXP 	text_cross: autoDraw = True
107.7120 	EXP 	text_cross_space: autoDraw = True
107.7982 	DATA 	Mouse:  Left button up, pos=(720,450)
109.0067 	DATA 	Keypress: space
109.0426 	EXP 	text_cross: autoDraw = False
109.0426 	EXP 	text_cross_space: autoDraw = False
109.0426 	EXP 	stimulus: pos = array([0.65114673, 0.23490016])
109.0426 	EXP 	image_scene: ori = 0.0
109.0426 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
109.0426 	EXP 	target_letter: pos = array([0.65114673, 0.23490016])
109.0426 	EXP 	stimulus: autoDraw = True
109.0426 	EXP 	image_scene: autoDraw = True
109.0426 	EXP 	target_letter: autoDraw = True
120.0129 	DATA 	Mouse: Left button down, pos=(1304,673)
120.0152 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Bedroom_4', 'Xcoord': -0.41652119333329696, 'Ycoord': 0.33606648403159106}
120.0293 	EXP 	stimulus: autoDraw = False
120.0293 	EXP 	image_scene: autoDraw = False
120.0293 	EXP 	target_letter: autoDraw = False
120.0293 	EXP 	text_cross: autoDraw = True
120.0293 	EXP 	text_cross_space: autoDraw = True
120.1317 	DATA 	Mouse:  Left button up, pos=(720,450)
121.4087 	DATA 	Keypress: space
121.4428 	EXP 	text_cross: autoDraw = False
121.4428 	EXP 	text_cross_space: autoDraw = False
121.4428 	EXP 	stimulus: pos = array([-0.41652119,  0.33606648])
121.4428 	EXP 	image_scene: ori = 0.0
121.4428 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
121.4428 	EXP 	target_letter: pos = array([-0.41652119,  0.33606648])
121.4428 	EXP 	stimulus: autoDraw = True
121.4428 	EXP 	image_scene: autoDraw = True
121.4428 	EXP 	target_letter: autoDraw = True
123.5984 	DATA 	Mouse: Left button down, pos=(343,762)
123.6141 	EXP 	New trial (rep=0, index=7): {'TrialType': 'original', 'FileName': 'Office_10', 'Xcoord': -0.26041216427081587, 'Ycoord': -0.08261603429343506}
123.6294 	EXP 	stimulus: autoDraw = False
123.6294 	EXP 	image_scene: autoDraw = False
123.6294 	EXP 	target_letter: autoDraw = False
123.6294 	EXP 	text_cross: autoDraw = True
123.6294 	EXP 	text_cross_space: autoDraw = True
123.6982 	DATA 	Mouse:  Left button up, pos=(720,450)
124.6902 	DATA 	Keypress: space
124.7123 	EXP 	text_cross: autoDraw = False
124.7123 	EXP 	text_cross_space: autoDraw = False
124.7123 	EXP 	stimulus: pos = array([-0.26041216, -0.08261603])
124.7123 	EXP 	image_scene: ori = 0.0
124.7123 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
124.7123 	EXP 	target_letter: pos = array([-0.26041216, -0.08261603])
124.7123 	EXP 	stimulus: autoDraw = True
124.7123 	EXP 	image_scene: autoDraw = True
124.7123 	EXP 	target_letter: autoDraw = True
127.6462 	DATA 	Mouse: Left button down, pos=(489,388)
127.6481 	EXP 	New trial (rep=0, index=8): {'TrialType': 'original', 'FileName': 'Kitchen_8', 'Xcoord': -0.6667260295518891, 'Ycoord': 0.15614928596852656}
127.6628 	EXP 	stimulus: autoDraw = False
127.6628 	EXP 	image_scene: autoDraw = False
127.6628 	EXP 	target_letter: autoDraw = False
127.6628 	EXP 	text_cross: autoDraw = True
127.6628 	EXP 	text_cross_space: autoDraw = True
127.8157 	DATA 	Mouse:  Left button up, pos=(720,450)
129.0810 	DATA 	Keypress: space
129.1162 	EXP 	text_cross: autoDraw = False
129.1162 	EXP 	text_cross_space: autoDraw = False
129.1162 	EXP 	stimulus: pos = array([-0.66672603,  0.15614929])
129.1162 	EXP 	image_scene: ori = 0.0
129.1162 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
129.1162 	EXP 	target_letter: pos = array([-0.66672603,  0.15614929])
129.1162 	EXP 	stimulus: autoDraw = True
129.1162 	EXP 	image_scene: autoDraw = True
129.1162 	EXP 	target_letter: autoDraw = True
131.1131 	DATA 	Mouse: Left button down, pos=(126,602)
131.1148 	EXP 	New trial (rep=0, index=9): {'TrialType': 'mirrored', 'FileName': 'Office_6', 'Xcoord': -0.2691876774591183, 'Ycoord': 0.31351773948842676}
131.1299 	EXP 	stimulus: autoDraw = False
131.1299 	EXP 	image_scene: autoDraw = False
131.1299 	EXP 	target_letter: autoDraw = False
131.1299 	EXP 	text_cross: autoDraw = True
131.1299 	EXP 	text_cross_space: autoDraw = True
131.2654 	DATA 	Mouse:  Left button up, pos=(720,450)
132.0131 	DATA 	Keypress: space
132.0365 	EXP 	text_cross: autoDraw = False
132.0365 	EXP 	text_cross_space: autoDraw = False
132.0365 	EXP 	stimulus: pos = array([-0.26918768,  0.31351774])
132.0365 	EXP 	image_scene: ori = 0.0
132.0365 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
132.0365 	EXP 	target_letter: pos = array([-0.26918768,  0.31351774])
132.0365 	EXP 	stimulus: autoDraw = True
132.0365 	EXP 	image_scene: autoDraw = True
132.0365 	EXP 	target_letter: autoDraw = True
133.9151 	DATA 	Mouse: Left button down, pos=(477,751)
134.0151 	DATA 	Mouse:  Left button up, pos=(477,751)
135.2463 	DATA 	Mouse: Left button down, pos=(477,747)
135.2483 	EXP 	New trial (rep=0, index=10): {'TrialType': 'mirrored', 'FileName': 'Bathroom_10', 'Xcoord': 0.6809963807213593, 'Ycoord': -0.09948211268155177}
135.2628 	EXP 	stimulus: autoDraw = False
135.2628 	EXP 	image_scene: autoDraw = False
135.2628 	EXP 	target_letter: autoDraw = False
135.2628 	EXP 	text_cross: autoDraw = True
135.2628 	EXP 	text_cross_space: autoDraw = True
135.4497 	DATA 	Mouse:  Left button up, pos=(720,450)
136.5573 	DATA 	Keypress: space
136.5917 	EXP 	text_cross: autoDraw = False
136.5917 	EXP 	text_cross_space: autoDraw = False
136.5917 	EXP 	stimulus: pos = array([ 0.68099638, -0.09948211])
136.5917 	EXP 	image_scene: ori = 0.0
136.5917 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
136.5917 	EXP 	target_letter: pos = array([ 0.68099638, -0.09948211])
136.5917 	EXP 	stimulus: autoDraw = True
136.5917 	EXP 	image_scene: autoDraw = True
136.5917 	EXP 	target_letter: autoDraw = True
140.4801 	DATA 	Mouse: Left button down, pos=(1337,362)
140.4822 	EXP 	New trial (rep=0, index=11): {'TrialType': 'mirrored', 'FileName': 'Kitchen_6', 'Xcoord': 0.01637203980327373, 'Ycoord': -0.18787918611653606}
140.4957 	EXP 	stimulus: autoDraw = False
140.4957 	EXP 	image_scene: autoDraw = False
140.4957 	EXP 	target_letter: autoDraw = False
140.4957 	EXP 	text_cross: autoDraw = True
140.4957 	EXP 	text_cross_space: autoDraw = True
140.6159 	DATA 	Mouse:  Left button up, pos=(720,450)
141.3463 	DATA 	Keypress: space
141.3691 	EXP 	text_cross: autoDraw = False
141.3691 	EXP 	text_cross_space: autoDraw = False
141.3691 	EXP 	stimulus: pos = array([ 0.01637204, -0.18787919])
141.3691 	EXP 	image_scene: ori = 0.0
141.3691 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
141.3691 	EXP 	target_letter: pos = array([ 0.01637204, -0.18787919])
141.3691 	EXP 	stimulus: autoDraw = True
141.3691 	EXP 	image_scene: autoDraw = True
141.3691 	EXP 	target_letter: autoDraw = True
148.8802 	DATA 	Mouse: Left button down, pos=(738,284)
148.8823 	EXP 	New trial (rep=0, index=12): {'TrialType': 'new', 'FileName': 'Bathroom_5', 'Xcoord': -0.11101980988674187, 'Ycoord': -0.33930107841724266}
148.8964 	EXP 	stimulus: autoDraw = False
148.8964 	EXP 	image_scene: autoDraw = False
148.8964 	EXP 	target_letter: autoDraw = False
148.8964 	EXP 	text_cross: autoDraw = True
148.8964 	EXP 	text_cross_space: autoDraw = True
148.9995 	DATA 	Mouse:  Left button up, pos=(720,450)
150.0730 	DATA 	Keypress: space
150.1014 	EXP 	text_cross: autoDraw = False
150.1014 	EXP 	text_cross_space: autoDraw = False
150.1014 	EXP 	stimulus: pos = array([-0.11101981, -0.33930108])
150.1014 	EXP 	image_scene: ori = 0.0
150.1014 	EXP 	image_scene: image = 'raw_scenes/Bathroom_5.png'
150.1014 	EXP 	target_letter: pos = array([-0.11101981, -0.33930108])
150.1014 	EXP 	stimulus: autoDraw = True
150.1014 	EXP 	image_scene: autoDraw = True
150.1014 	EXP 	target_letter: autoDraw = True
158.1137 	DATA 	Mouse: Right button down, pos=(616,156)
158.1154 	EXP 	New trial (rep=0, index=13): {'TrialType': 'new', 'FileName': 'Bedroom_8', 'Xcoord': 0.1978660154130535, 'Ycoord': 0.3559662656254816}
158.1305 	EXP 	stimulus: autoDraw = False
158.1305 	EXP 	image_scene: autoDraw = False
158.1305 	EXP 	target_letter: autoDraw = False
158.1305 	EXP 	text_cross: autoDraw = True
158.1305 	EXP 	text_cross_space: autoDraw = True
158.2666 	DATA 	Mouse:  Right button up, pos=(720,450)
158.6004 	DATA 	Keypress: space
159.0208 	EXP 	text_cross: autoDraw = False
159.0208 	EXP 	text_cross_space: autoDraw = False
159.0208 	EXP 	stimulus: pos = array([0.19786602, 0.35596627])
159.0208 	EXP 	image_scene: ori = 0.0
159.0208 	EXP 	image_scene: image = 'raw_scenes/Bedroom_8.png'
159.0208 	EXP 	target_letter: pos = array([0.19786602, 0.35596627])
159.0208 	EXP 	stimulus: autoDraw = True
159.0208 	EXP 	image_scene: autoDraw = True
159.0208 	EXP 	target_letter: autoDraw = True
160.4472 	DATA 	Mouse: Left button down, pos=(898,779)
160.4490 	EXP 	New trial (rep=0, index=14): {'TrialType': 'new', 'FileName': 'Office_2', 'Xcoord': 0.4981708450088115, 'Ycoord': 0.1726871618308523}
160.4637 	EXP 	stimulus: autoDraw = False
160.4637 	EXP 	image_scene: autoDraw = False
160.4637 	EXP 	target_letter: autoDraw = False
160.4637 	EXP 	text_cross: autoDraw = True
160.4637 	EXP 	text_cross_space: autoDraw = True
160.5496 	DATA 	Mouse:  Left button up, pos=(720,450)
161.3389 	DATA 	Keypress: space
161.3619 	EXP 	text_cross: autoDraw = False
161.3619 	EXP 	text_cross_space: autoDraw = False
161.3619 	EXP 	stimulus: pos = array([0.49817085, 0.17268716])
161.3619 	EXP 	image_scene: ori = 0.0
161.3619 	EXP 	image_scene: image = 'raw_scenes/Office_2.png'
161.3619 	EXP 	target_letter: pos = array([0.49817085, 0.17268716])
161.3619 	EXP 	stimulus: autoDraw = True
161.3619 	EXP 	image_scene: autoDraw = True
161.3619 	EXP 	target_letter: autoDraw = True
175.9480 	EXP 	New trial (rep=0, index=15): {'TrialType': 'new', 'FileName': 'Office_5', 'Xcoord': 0.08299743156605288, 'Ycoord': 0.39136771360306155}
175.9644 	EXP 	stimulus: autoDraw = False
175.9644 	EXP 	image_scene: autoDraw = False
175.9644 	EXP 	target_letter: autoDraw = False
175.9644 	EXP 	text_cross: autoDraw = True
175.9644 	EXP 	text_cross_space: autoDraw = True
177.1565 	DATA 	Keypress: space
177.1894 	EXP 	text_cross: autoDraw = False
177.1894 	EXP 	text_cross_space: autoDraw = False
177.1894 	EXP 	stimulus: pos = array([0.08299743, 0.39136771])
177.1894 	EXP 	image_scene: ori = 0.0
177.1894 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
177.1894 	EXP 	target_letter: pos = array([0.08299743, 0.39136771])
177.1894 	EXP 	stimulus: autoDraw = True
177.1894 	EXP 	image_scene: autoDraw = True
177.1894 	EXP 	target_letter: autoDraw = True
179.0984 	DATA 	Mouse: Left button down, pos=(803,813)
179.1001 	EXP 	New trial (rep=0, index=16): {'TrialType': 'mirrored', 'FileName': 'Bathroom_4', 'Xcoord': 0.5263061059737076, 'Ycoord': 0.028239283655104253}
179.1149 	EXP 	stimulus: autoDraw = False
179.1149 	EXP 	image_scene: autoDraw = False
179.1149 	EXP 	target_letter: autoDraw = False
179.1149 	EXP 	text_cross: autoDraw = True
179.1149 	EXP 	text_cross_space: autoDraw = True
179.2000 	DATA 	Mouse:  Left button up, pos=(720,450)
180.3772 	DATA 	Keypress: space
180.4138 	EXP 	text_cross: autoDraw = False
180.4138 	EXP 	text_cross_space: autoDraw = False
180.4138 	EXP 	stimulus: pos = array([0.52630611, 0.02823928])
180.4138 	EXP 	image_scene: ori = 0.0
180.4138 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
180.4138 	EXP 	target_letter: pos = array([0.52630611, 0.02823928])
180.4138 	EXP 	stimulus: autoDraw = True
180.4138 	EXP 	image_scene: autoDraw = True
180.4138 	EXP 	target_letter: autoDraw = True
194.9654 	EXP 	New trial (rep=0, index=17): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': -0.535673084741427, 'Ycoord': -0.30187840411184186}
194.9806 	EXP 	stimulus: autoDraw = False
194.9806 	EXP 	image_scene: autoDraw = False
194.9806 	EXP 	target_letter: autoDraw = False
194.9806 	EXP 	text_cross: autoDraw = True
194.9806 	EXP 	text_cross_space: autoDraw = True
196.1377 	DATA 	Keypress: space
196.1726 	EXP 	text_cross: autoDraw = False
196.1726 	EXP 	text_cross_space: autoDraw = False
196.1726 	EXP 	stimulus: pos = array([-0.53567308, -0.3018784 ])
196.1726 	EXP 	image_scene: ori = 0.0
196.1726 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
196.1726 	EXP 	target_letter: pos = array([-0.53567308, -0.3018784 ])
196.1726 	EXP 	stimulus: autoDraw = True
196.1726 	EXP 	image_scene: autoDraw = True
196.1726 	EXP 	target_letter: autoDraw = True
198.6154 	DATA 	Mouse: Left button down, pos=(233,188)
198.6172 	EXP 	New trial (rep=0, index=18): {'TrialType': 'new', 'FileName': 'Office_8', 'Xcoord': 0.2203003995549198, 'Ycoord': 0.023679602062229188}
198.6315 	EXP 	stimulus: autoDraw = False
