0.5994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.6676 	EXP 	Created text_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
19.8536 	EXP 	window1: mouseVisible = True
19.8609 	EXP 	Created text_cross_space = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_cross_space', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press „space“ when ready', units='height', win=Window(...), wrapWidth=1)
19.8631 	EXP 	Created stimulus = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='stimulus', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.04, 0.04]), units='height', vertices=ndarray(...), win=Window(...))
19.8671 	EXP 	Created image_scene = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_scene', opacity=1, ori=1.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
19.8672 	EXP 	window1: mouseVisible = True
19.8695 	EXP 	Created target_letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='target_letter', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
19.8809 	EXP 	Created debr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='debr_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.0791 	EXP 	instr_text: autoDraw = True
61.5708 	DATA 	Keypress: space
61.5765 	EXP 	instr_text: autoDraw = False
61.5765 	EXP 	stimulus_text_01: autoDraw = True
61.5765 	EXP 	stimulus_text_02: autoDraw = True
61.5765 	EXP 	text_3: autoDraw = True
79.5204 	EXP 	Imported block_number.xlsx as conditions, 2 conditions, 1 params
79.5212 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
79.5216 	EXP 	New trial (rep=0, index=0): {'BlockNumber': 1}
79.5250 	DATA 	Keypress: space
79.5292 	EXP 	stimulus_text_01: autoDraw = False
79.5292 	EXP 	stimulus_text_02: autoDraw = False
79.5292 	EXP 	text_3: autoDraw = False
79.5292 	EXP 	text_2: autoDraw = True
82.1962 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block1_5.xlsx as conditions, 30 conditions, 4 params
82.1973 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
82.1978 	EXP 	New trial (rep=0, index=0): {'TrialType': 'new', 'FileName': 'Kitchen_6', 'Xcoord': 0.27566083504110805, 'Ycoord': -0.1463782704126546}
82.2077 	DATA 	Keypress: space
82.2121 	EXP 	text_2: autoDraw = False
82.2121 	EXP 	text_cross: autoDraw = True
82.2121 	EXP 	text_cross_space: autoDraw = True
86.7933 	DATA 	Keypress: space
86.8419 	EXP 	text_cross: autoDraw = False
86.8419 	EXP 	text_cross_space: autoDraw = False
86.8419 	EXP 	stimulus: pos = array([ 0.27566084, -0.14637827])
86.8419 	EXP 	image_scene: ori = 0.0
86.8419 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
86.8419 	EXP 	target_letter: pos = array([ 0.27566084, -0.14637827])
86.8419 	EXP 	stimulus: autoDraw = True
86.8419 	EXP 	image_scene: autoDraw = True
86.8419 	EXP 	target_letter: autoDraw = True
101.2781 	EXP 	New trial (rep=0, index=1): {'TrialType': 'new', 'FileName': 'Kitchen_2', 'Xcoord': 0.6481019090477705, 'Ycoord': -0.039638762827283514}
101.2933 	EXP 	stimulus: autoDraw = False
101.2933 	EXP 	image_scene: autoDraw = False
101.2933 	EXP 	target_letter: autoDraw = False
101.2933 	EXP 	text_cross: autoDraw = True
101.2933 	EXP 	text_cross_space: autoDraw = True
122.8179 	DATA 	Keypress: space
122.8545 	EXP 	text_cross: autoDraw = False
122.8545 	EXP 	text_cross_space: autoDraw = False
122.8545 	EXP 	stimulus: pos = array([ 0.64810191, -0.03963876])
122.8545 	EXP 	image_scene: ori = 0.0
122.8545 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
122.8545 	EXP 	target_letter: pos = array([ 0.64810191, -0.03963876])
122.8545 	EXP 	stimulus: autoDraw = True
122.8545 	EXP 	image_scene: autoDraw = True
122.8545 	EXP 	target_letter: autoDraw = True
137.3615 	EXP 	New trial (rep=0, index=2): {'TrialType': 'new', 'FileName': 'Kitchen_1', 'Xcoord': 0.39576600992692873, 'Ycoord': -0.02059545505068555}
137.3780 	EXP 	stimulus: autoDraw = False
137.3780 	EXP 	image_scene: autoDraw = False
137.3780 	EXP 	target_letter: autoDraw = False
137.3780 	EXP 	text_cross: autoDraw = True
137.3780 	EXP 	text_cross_space: autoDraw = True
140.3249 	DATA 	Keypress: space
140.3593 	EXP 	text_cross: autoDraw = False
140.3593 	EXP 	text_cross_space: autoDraw = False
140.3593 	EXP 	stimulus: pos = array([ 0.39576601, -0.02059546])
140.3593 	EXP 	image_scene: ori = 0.0
140.3593 	EXP 	image_scene: image = 'raw_scenes/Kitchen_1.png'
140.3593 	EXP 	target_letter: pos = array([ 0.39576601, -0.02059546])
140.3593 	EXP 	stimulus: autoDraw = True
140.3593 	EXP 	image_scene: autoDraw = True
140.3593 	EXP 	target_letter: autoDraw = True
143.0284 	DATA 	Mouse: Left button down, pos=(1078,434)
143.0310 	EXP 	New trial (rep=0, index=3): {'TrialType': 'original', 'FileName': 'Office_4', 'Xcoord': 0.47970638112442754, 'Ycoord': -0.07514757535749095}
143.0448 	EXP 	stimulus: autoDraw = False
143.0448 	EXP 	image_scene: autoDraw = False
143.0448 	EXP 	target_letter: autoDraw = False
143.0448 	EXP 	text_cross: autoDraw = True
143.0448 	EXP 	text_cross_space: autoDraw = True
143.0808 	DATA 	Mouse:  Left button up, pos=(720,450)
145.0353 	DATA 	Keypress: space
145.0694 	EXP 	text_cross: autoDraw = False
145.0694 	EXP 	text_cross_space: autoDraw = False
145.0694 	EXP 	stimulus: pos = array([ 0.47970638, -0.07514758])
145.0694 	EXP 	image_scene: ori = 0.0
145.0694 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
145.0694 	EXP 	target_letter: pos = array([ 0.47970638, -0.07514758])
145.0694 	EXP 	stimulus: autoDraw = True
145.0694 	EXP 	image_scene: autoDraw = True
145.0694 	EXP 	target_letter: autoDraw = True
147.2145 	DATA 	Mouse: Left button down, pos=(1147,395)
147.2284 	DATA 	Mouse:  Left button up, pos=(1147,395)
151.3289 	DATA 	Mouse: Left button down, pos=(1150,389)
151.3308 	EXP 	New trial (rep=0, index=4): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': 0.6688981486134047, 'Ycoord': -0.37473738857615985}
151.3452 	EXP 	stimulus: autoDraw = False
151.3452 	EXP 	image_scene: autoDraw = False
151.3452 	EXP 	target_letter: autoDraw = False
151.3452 	EXP 	text_cross: autoDraw = True
151.3452 	EXP 	text_cross_space: autoDraw = True
151.5816 	DATA 	Mouse:  Left button up, pos=(720,450)
157.2447 	DATA 	Keypress: space
157.2795 	EXP 	text_cross: autoDraw = False
157.2795 	EXP 	text_cross_space: autoDraw = False
157.2795 	EXP 	stimulus: pos = array([ 0.66889815, -0.37473739])
157.2795 	EXP 	image_scene: ori = 0.0
157.2795 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
157.2795 	EXP 	target_letter: pos = array([ 0.66889815, -0.37473739])
157.2795 	EXP 	stimulus: autoDraw = True
157.2795 	EXP 	image_scene: autoDraw = True
157.2795 	EXP 	target_letter: autoDraw = True
160.8957 	DATA 	Mouse: Left button down, pos=(1319,123)
160.8982 	EXP 	New trial (rep=0, index=5): {'TrialType': 'new', 'FileName': 'Kitchen_7', 'Xcoord': -0.4760149389780095, 'Ycoord': -0.055569973455452615}
160.9124 	EXP 	stimulus: autoDraw = False
160.9124 	EXP 	image_scene: autoDraw = False
160.9124 	EXP 	target_letter: autoDraw = False
160.9124 	EXP 	text_cross: autoDraw = True
160.9124 	EXP 	text_cross_space: autoDraw = True
161.1321 	DATA 	Mouse:  Left button up, pos=(720,450)
164.3350 	DATA 	Keypress: space
164.3691 	EXP 	text_cross: autoDraw = False
164.3691 	EXP 	text_cross_space: autoDraw = False
164.3691 	EXP 	stimulus: pos = array([-0.47601494, -0.05556997])
164.3691 	EXP 	image_scene: ori = 0.0
164.3691 	EXP 	image_scene: image = 'raw_scenes/Kitchen_7.png'
164.3691 	EXP 	target_letter: pos = array([-0.47601494, -0.05556997])
164.3691 	EXP 	stimulus: autoDraw = True
164.3691 	EXP 	image_scene: autoDraw = True
164.3691 	EXP 	target_letter: autoDraw = True
164.4792 	DATA 	Keypress: space
176.2626 	DATA 	Mouse: Left button down, pos=(289,408)
176.2643 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': 0.1891086204300323, 'Ycoord': 0.20807359087388388}
176.2794 	EXP 	stimulus: autoDraw = False
176.2794 	EXP 	image_scene: autoDraw = False
176.2794 	EXP 	target_letter: autoDraw = False
176.2794 	EXP 	text_cross: autoDraw = True
176.2794 	EXP 	text_cross_space: autoDraw = True
176.3316 	DATA 	Mouse:  Left button up, pos=(720,450)
190.6476 	DATA 	Keypress: space
190.6818 	EXP 	text_cross: autoDraw = False
190.6818 	EXP 	text_cross_space: autoDraw = False
190.6818 	EXP 	stimulus: pos = array([0.18910862, 0.20807359])
190.6818 	EXP 	image_scene: ori = 0.0
190.6818 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
190.6818 	EXP 	target_letter: pos = array([0.18910862, 0.20807359])
190.6818 	EXP 	stimulus: autoDraw = True
190.6818 	EXP 	image_scene: autoDraw = True
190.6818 	EXP 	target_letter: autoDraw = True
203.3658 	DATA 	Mouse: Left button down, pos=(893,648)
203.3810 	EXP 	New trial (rep=0, index=7): {'TrialType': 'mirrored', 'FileName': 'Bedroom_1', 'Xcoord': 0.5340519244635709, 'Ycoord': 0.280569701442385}
203.3958 	EXP 	stimulus: autoDraw = False
203.3958 	EXP 	image_scene: autoDraw = False
203.3958 	EXP 	target_letter: autoDraw = False
203.3958 	EXP 	text_cross: autoDraw = True
203.3958 	EXP 	text_cross_space: autoDraw = True
203.6493 	DATA 	Mouse:  Left button up, pos=(720,450)
209.7283 	DATA 	Keypress: space
209.7621 	EXP 	text_cross: autoDraw = False
209.7621 	EXP 	text_cross_space: autoDraw = False
209.7621 	EXP 	stimulus: pos = array([0.53405192, 0.2805697 ])
209.7621 	EXP 	image_scene: ori = 0.0
209.7621 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
209.7621 	EXP 	target_letter: pos = array([0.53405192, 0.2805697 ])
209.7621 	EXP 	stimulus: autoDraw = True
209.7621 	EXP 	image_scene: autoDraw = True
209.7621 	EXP 	target_letter: autoDraw = True
213.3967 	DATA 	Mouse: Left button down, pos=(1197,709)
213.3987 	EXP 	New trial (rep=0, index=8): {'TrialType': 'mirrored', 'FileName': 'Bathroom_3', 'Xcoord': -0.618067398663159, 'Ycoord': -0.35117949665802334}
213.4123 	EXP 	stimulus: autoDraw = False
213.4123 	EXP 	image_scene: autoDraw = False
213.4123 	EXP 	target_letter: autoDraw = False
213.4123 	EXP 	text_cross: autoDraw = True
213.4123 	EXP 	text_cross_space: autoDraw = True
213.4329 	DATA 	Mouse:  Left button up, pos=(720,450)
215.4321 	DATA 	Keypress: space
215.4658 	EXP 	text_cross: autoDraw = False
215.4658 	EXP 	text_cross_space: autoDraw = False
215.4658 	EXP 	stimulus: pos = array([-0.6180674, -0.3511795])
215.4658 	EXP 	image_scene: ori = 0.0
215.4658 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
215.4658 	EXP 	target_letter: pos = array([-0.6180674, -0.3511795])
215.4658 	EXP 	stimulus: autoDraw = True
215.4658 	EXP 	image_scene: autoDraw = True
215.4658 	EXP 	target_letter: autoDraw = True
222.1831 	DATA 	Mouse: Left button down, pos=(165,138)
222.1981 	EXP 	New trial (rep=0, index=9): {'TrialType': 'mirrored', 'FileName': 'Bedroom_9', 'Xcoord': -0.4438433122718933, 'Ycoord': -0.17059189439683667}
222.2134 	EXP 	stimulus: autoDraw = False
222.2134 	EXP 	image_scene: autoDraw = False
222.2134 	EXP 	target_letter: autoDraw = False
222.2134 	EXP 	text_cross: autoDraw = True
222.2134 	EXP 	text_cross_space: autoDraw = True
222.4000 	DATA 	Mouse:  Left button up, pos=(720,450)
223.5438 	DATA 	Keypress: space
223.5772 	EXP 	text_cross: autoDraw = False
223.5772 	EXP 	text_cross_space: autoDraw = False
223.5772 	EXP 	stimulus: pos = array([-0.44384331, -0.17059189])
223.5772 	EXP 	image_scene: ori = 0.0
223.5772 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
223.5772 	EXP 	target_letter: pos = array([-0.44384331, -0.17059189])
223.5772 	EXP 	stimulus: autoDraw = True
223.5772 	EXP 	image_scene: autoDraw = True
223.5772 	EXP 	target_letter: autoDraw = True
227.0807 	DATA 	Mouse: Left button down, pos=(322,303)
227.0827 	EXP 	New trial (rep=0, index=10): {'TrialType': 'new', 'FileName': 'Office_2', 'Xcoord': -0.27831878719327896, 'Ycoord': -0.310209958633414}
227.0967 	EXP 	stimulus: autoDraw = False
227.0967 	EXP 	image_scene: autoDraw = False
227.0967 	EXP 	target_letter: autoDraw = False
227.0967 	EXP 	text_cross: autoDraw = True
227.0967 	EXP 	text_cross_space: autoDraw = True
227.2665 	DATA 	Mouse:  Left button up, pos=(720,450)
228.4400 	DATA 	Keypress: space
228.4753 	EXP 	text_cross: autoDraw = False
228.4753 	EXP 	text_cross_space: autoDraw = False
228.4753 	EXP 	stimulus: pos = array([-0.27831879, -0.31020996])
228.4753 	EXP 	image_scene: ori = 0.0
228.4753 	EXP 	image_scene: image = 'raw_scenes/Office_2.png'
228.4753 	EXP 	target_letter: pos = array([-0.27831879, -0.31020996])
228.4753 	EXP 	stimulus: autoDraw = True
228.4753 	EXP 	image_scene: autoDraw = True
228.4753 	EXP 	target_letter: autoDraw = True
230.5302 	DATA 	Mouse: Left button down, pos=(470,177)
230.5322 	EXP 	New trial (rep=0, index=11): {'TrialType': 'original', 'FileName': 'Kitchen_4', 'Xcoord': 0.05284118894530676, 'Ycoord': 0.1524746634415399}
230.5470 	EXP 	stimulus: autoDraw = False
230.5470 	EXP 	image_scene: autoDraw = False
230.5470 	EXP 	target_letter: autoDraw = False
230.5470 	EXP 	text_cross: autoDraw = True
230.5470 	EXP 	text_cross_space: autoDraw = True
230.7001 	DATA 	Mouse:  Left button up, pos=(720,450)
231.7967 	DATA 	Keypress: space
231.8307 	EXP 	text_cross: autoDraw = False
231.8307 	EXP 	text_cross_space: autoDraw = False
231.8307 	EXP 	stimulus: pos = array([0.05284119, 0.15247466])
231.8307 	EXP 	image_scene: ori = 0.0
231.8307 	EXP 	image_scene: image = 'raw_scenes/Kitchen_4.png'
231.8307 	EXP 	target_letter: pos = array([0.05284119, 0.15247466])
231.8307 	EXP 	stimulus: autoDraw = True
231.8307 	EXP 	image_scene: autoDraw = True
231.8307 	EXP 	target_letter: autoDraw = True
235.0471 	DATA 	Mouse: Left button down, pos=(764,588)
235.0491 	EXP 	New trial (rep=0, index=12): {'TrialType': 'new', 'FileName': 'Bathroom_9', 'Xcoord': 0.6184754309782245, 'Ycoord': -0.11221207996521826}
235.0637 	EXP 	stimulus: autoDraw = False
235.0637 	EXP 	image_scene: autoDraw = False
235.0637 	EXP 	target_letter: autoDraw = False
235.0637 	EXP 	text_cross: autoDraw = True
235.0637 	EXP 	text_cross_space: autoDraw = True
235.1998 	DATA 	Mouse:  Left button up, pos=(720,450)
236.1725 	DATA 	Keypress: space
236.2091 	EXP 	text_cross: autoDraw = False
236.2091 	EXP 	text_cross_space: autoDraw = False
236.2091 	EXP 	stimulus: pos = array([ 0.61847543, -0.11221208])
236.2091 	EXP 	image_scene: ori = 0.0
236.2091 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
236.2091 	EXP 	target_letter: pos = array([ 0.61847543, -0.11221208])
236.2091 	EXP 	stimulus: autoDraw = True
236.2091 	EXP 	image_scene: autoDraw = True
236.2091 	EXP 	target_letter: autoDraw = True
250.7809 	EXP 	New trial (rep=0, index=13): {'TrialType': 'new', 'FileName': 'Kitchen_9', 'Xcoord': -0.3304857298346065, 'Ycoord': -0.36813515190107776}
250.7968 	EXP 	stimulus: autoDraw = False
250.7968 	EXP 	image_scene: autoDraw = False
250.7968 	EXP 	target_letter: autoDraw = False
250.7968 	EXP 	text_cross: autoDraw = True
250.7968 	EXP 	text_cross_space: autoDraw = True
252.1911 	DATA 	Keypress: space
252.2249 	EXP 	text_cross: autoDraw = False
252.2249 	EXP 	text_cross_space: autoDraw = False
252.2249 	EXP 	stimulus: pos = array([-0.33048573, -0.36813515])
252.2249 	EXP 	image_scene: ori = 0.0
252.2249 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
252.2249 	EXP 	target_letter: pos = array([-0.33048573, -0.36813515])
252.2249 	EXP 	stimulus: autoDraw = True
252.2249 	EXP 	image_scene: autoDraw = True
252.2249 	EXP 	target_letter: autoDraw = True
253.8005 	DATA 	Mouse: Left button down, pos=(425,136)
253.8153 	EXP 	New trial (rep=0, index=14): {'TrialType': 'original', 'FileName': 'Office_3', 'Xcoord': -0.42688197454989396, 'Ycoord': -0.005617126958450791}
253.8309 	EXP 	stimulus: autoDraw = False
253.8309 	EXP 	image_scene: autoDraw = False
253.8309 	EXP 	target_letter: autoDraw = False
253.8309 	EXP 	text_cross: autoDraw = True
253.8309 	EXP 	text_cross_space: autoDraw = True
253.9671 	DATA 	Mouse:  Left button up, pos=(720,450)
254.9874 	DATA 	Keypress: space
255.0239 	EXP 	text_cross: autoDraw = False
255.0239 	EXP 	text_cross_space: autoDraw = False
255.0239 	EXP 	stimulus: pos = array([-0.42688197, -0.00561713])
255.0239 	EXP 	image_scene: ori = 0.0
255.0239 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
255.0239 	EXP 	target_letter: pos = array([-0.42688197, -0.00561713])
255.0239 	EXP 	stimulus: autoDraw = True
255.0239 	EXP 	image_scene: autoDraw = True
255.0239 	EXP 	target_letter: autoDraw = True
261.7002 	DATA 	Mouse: Left button down, pos=(330,443)
261.7152 	EXP 	New trial (rep=0, index=15): {'TrialType': 'mirrored', 'FileName': 'Bathroom_1', 'Xcoord': -0.42053604008724393, 'Ycoord': 0.13315793177685875}
261.7304 	EXP 	stimulus: autoDraw = False
261.7304 	EXP 	image_scene: autoDraw = False
261.7304 	EXP 	target_letter: autoDraw = False
261.7304 	EXP 	text_cross: autoDraw = True
261.7304 	EXP 	text_cross_space: autoDraw = True
261.8668 	DATA 	Mouse:  Left button up, pos=(720,450)
263.0061 	DATA 	Keypress: space
263.0426 	EXP 	text_cross: autoDraw = False
263.0426 	EXP 	text_cross_space: autoDraw = False
263.0426 	EXP 	stimulus: pos = array([-0.42053604,  0.13315793])
263.0426 	EXP 	image_scene: ori = 0.0
263.0426 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
263.0426 	EXP 	target_letter: pos = array([-0.42053604,  0.13315793])
263.0426 	EXP 	stimulus: autoDraw = True
263.0426 	EXP 	image_scene: autoDraw = True
263.0426 	EXP 	target_letter: autoDraw = True
264.9646 	DATA 	Mouse: Left button down, pos=(340,567)
264.9666 	EXP 	New trial (rep=0, index=16): {'TrialType': 'original', 'FileName': 'Bathroom_8', 'Xcoord': 0.4922629472570644, 'Ycoord': 0.10851609574693666}
264.9813 	EXP 	stimulus: autoDraw = False
264.9813 	EXP 	image_scene: autoDraw = False
264.9813 	EXP 	target_letter: autoDraw = False
264.9813 	EXP 	text_cross: autoDraw = True
264.9813 	EXP 	text_cross_space: autoDraw = True
265.1508 	DATA 	Mouse:  Left button up, pos=(720,450)
266.1012 	DATA 	Keypress: space
266.1372 	EXP 	text_cross: autoDraw = False
266.1372 	EXP 	text_cross_space: autoDraw = False
266.1372 	EXP 	stimulus: pos = array([0.49226295, 0.1085161 ])
266.1372 	EXP 	image_scene: ori = 0.0
266.1372 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
266.1372 	EXP 	target_letter: pos = array([0.49226295, 0.1085161 ])
266.1372 	EXP 	stimulus: autoDraw = True
266.1372 	EXP 	image_scene: autoDraw = True
266.1372 	EXP 	target_letter: autoDraw = True
280.1481 	DATA 	Mouse: Left button down, pos=(1162,555)
280.1501 	EXP 	New trial (rep=0, index=17): {'TrialType': 'mirrored', 'FileName': 'Office_1', 'Xcoord': 0.614396696874397, 'Ycoord': -0.3936057042544783}
280.1646 	EXP 	stimulus: autoDraw = False
280.1646 	EXP 	image_scene: autoDraw = False
280.1646 	EXP 	target_letter: autoDraw = False
280.1646 	EXP 	text_cross: autoDraw = True
280.1646 	EXP 	text_cross_space: autoDraw = True
280.3341 	DATA 	Mouse:  Left button up, pos=(720,450)
281.3968 	DATA 	Keypress: space
281.4329 	EXP 	text_cross: autoDraw = False
281.4329 	EXP 	text_cross_space: autoDraw = False
281.4329 	EXP 	stimulus: pos = array([ 0.6143967, -0.3936057])
281.4329 	EXP 	image_scene: ori = 0.0
281.4329 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
281.4329 	EXP 	target_letter: pos = array([ 0.6143967, -0.3936057])
281.4329 	EXP 	stimulus: autoDraw = True
281.4329 	EXP 	image_scene: autoDraw = True
281.4329 	EXP 	target_letter: autoDraw = True
287.3148 	DATA 	Mouse: Left button down, pos=(1269,89)
