0.5971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.2314 	EXP 	Created text_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.4234 	EXP 	window1: mouseVisible = True
17.4306 	EXP 	Created text_cross_space = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_cross_space', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press „space“ when ready', units='height', win=Window(...), wrapWidth=1)
17.4334 	EXP 	Created stimulus = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='stimulus', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.04, 0.04]), units='height', vertices=ndarray(...), win=Window(...))
17.4373 	EXP 	Created image_scene = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_scene', opacity=1, ori=1.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
17.4374 	EXP 	window1: mouseVisible = True
17.4397 	EXP 	Created target_letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='target_letter', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
17.4511 	EXP 	Created debr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='debr_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6532 	EXP 	instr_text: autoDraw = True
29.1796 	DATA 	Keypress: space
29.1849 	EXP 	instr_text: autoDraw = False
29.1849 	EXP 	stimulus_text_01: autoDraw = True
29.1849 	EXP 	stimulus_text_02: autoDraw = True
29.1849 	EXP 	text_3: autoDraw = True
30.2113 	EXP 	Imported block_number.xlsx as conditions, 2 conditions, 1 params
30.2120 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
30.2124 	EXP 	New trial (rep=0, index=0): {'BlockNumber': 1}
30.2222 	DATA 	Keypress: space
30.2268 	EXP 	stimulus_text_01: autoDraw = False
30.2268 	EXP 	stimulus_text_02: autoDraw = False
30.2268 	EXP 	text_3: autoDraw = False
30.2268 	EXP 	text_2: autoDraw = True
31.3547 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block1_7.xlsx as conditions, 30 conditions, 4 params
31.3558 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
31.3564 	EXP 	New trial (rep=0, index=0): {'TrialType': 'new', 'FileName': 'Bathroom_1', 'Xcoord': 0.10256140471453323, 'Ycoord': -0.24720276049608014}
31.3661 	DATA 	Keypress: space
31.3702 	EXP 	text_2: autoDraw = False
31.3702 	EXP 	text_cross: autoDraw = True
31.3702 	EXP 	text_cross_space: autoDraw = True
32.8222 	DATA 	Keypress: space
33.3640 	EXP 	text_cross: autoDraw = False
33.3640 	EXP 	text_cross_space: autoDraw = False
33.3640 	EXP 	stimulus: pos = array([ 0.1025614 , -0.24720276])
33.3640 	EXP 	image_scene: ori = 0.0
33.3640 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
33.3640 	EXP 	target_letter: pos = array([ 0.1025614 , -0.24720276])
33.3640 	EXP 	stimulus: autoDraw = True
33.3640 	EXP 	image_scene: autoDraw = True
33.3640 	EXP 	target_letter: autoDraw = True
46.6856 	DATA 	Mouse: Left button down, pos=(814,240)
46.6879 	EXP 	New trial (rep=0, index=1): {'TrialType': 'original', 'FileName': 'Office_6', 'Xcoord': -0.34907962636529205, 'Ycoord': 0.07199084202902056}
46.7020 	EXP 	stimulus: autoDraw = False
46.7020 	EXP 	image_scene: autoDraw = False
46.7020 	EXP 	target_letter: autoDraw = False
46.7020 	EXP 	text_cross: autoDraw = True
46.7020 	EXP 	text_cross_space: autoDraw = True
46.8037 	DATA 	Mouse:  Left button up, pos=(720,450)
47.9000 	DATA 	Keypress: space
47.9374 	EXP 	text_cross: autoDraw = False
47.9374 	EXP 	text_cross_space: autoDraw = False
47.9374 	EXP 	stimulus: pos = array([-0.34907963,  0.07199084])
47.9374 	EXP 	image_scene: ori = 0.0
47.9374 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
47.9374 	EXP 	target_letter: pos = array([-0.34907963,  0.07199084])
47.9374 	EXP 	stimulus: autoDraw = True
47.9374 	EXP 	image_scene: autoDraw = True
47.9374 	EXP 	target_letter: autoDraw = True
62.4687 	EXP 	New trial (rep=0, index=2): {'TrialType': 'original', 'FileName': 'Kitchen_5', 'Xcoord': -0.5613781086741942, 'Ycoord': 0.23148197928630007}
62.4851 	EXP 	stimulus: autoDraw = False
62.4851 	EXP 	image_scene: autoDraw = False
62.4851 	EXP 	target_letter: autoDraw = False
62.4851 	EXP 	text_cross: autoDraw = True
62.4851 	EXP 	text_cross_space: autoDraw = True
63.6493 	DATA 	Keypress: space
63.6859 	EXP 	text_cross: autoDraw = False
63.6859 	EXP 	text_cross_space: autoDraw = False
63.6859 	EXP 	stimulus: pos = array([-0.56137811,  0.23148198])
63.6859 	EXP 	image_scene: ori = 0.0
63.6859 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
63.6859 	EXP 	target_letter: pos = array([-0.56137811,  0.23148198])
63.6859 	EXP 	stimulus: autoDraw = True
63.6859 	EXP 	image_scene: autoDraw = True
63.6859 	EXP 	target_letter: autoDraw = True
65.1854 	DATA 	Mouse: Left button down, pos=(213,668)
65.1873 	EXP 	New trial (rep=0, index=3): {'TrialType': 'mirrored', 'FileName': 'Office_3', 'Xcoord': -0.4246744697700341, 'Ycoord': 0.054532679322410016}
65.2014 	EXP 	stimulus: autoDraw = False
65.2014 	EXP 	image_scene: autoDraw = False
65.2014 	EXP 	target_letter: autoDraw = False
65.2014 	EXP 	text_cross: autoDraw = True
65.2014 	EXP 	text_cross_space: autoDraw = True
65.2710 	DATA 	Mouse:  Left button up, pos=(720,450)
66.0038 	DATA 	Keypress: space
66.0255 	EXP 	text_cross: autoDraw = False
66.0255 	EXP 	text_cross_space: autoDraw = False
66.0255 	EXP 	stimulus: pos = array([-0.42467447,  0.05453268])
66.0255 	EXP 	image_scene: ori = 0.0
66.0255 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
66.0255 	EXP 	target_letter: pos = array([-0.42467447,  0.05453268])
66.0255 	EXP 	stimulus: autoDraw = True
66.0255 	EXP 	image_scene: autoDraw = True
66.0255 	EXP 	target_letter: autoDraw = True
67.5186 	DATA 	Mouse: Left button down, pos=(342,499)
67.5206 	EXP 	New trial (rep=0, index=4): {'TrialType': 'original', 'FileName': 'Bathroom_8', 'Xcoord': -0.513199449557506, 'Ycoord': -0.07117840696745303}
67.5355 	EXP 	stimulus: autoDraw = False
67.5355 	EXP 	image_scene: autoDraw = False
67.5355 	EXP 	target_letter: autoDraw = False
67.5355 	EXP 	text_cross: autoDraw = True
67.5355 	EXP 	text_cross_space: autoDraw = True
67.6041 	DATA 	Mouse:  Left button up, pos=(720,450)
68.3635 	DATA 	Keypress: space
68.3853 	EXP 	text_cross: autoDraw = False
68.3853 	EXP 	text_cross_space: autoDraw = False
68.3853 	EXP 	stimulus: pos = array([-0.51319945, -0.07117841])
68.3853 	EXP 	image_scene: ori = 0.0
68.3853 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
68.3853 	EXP 	target_letter: pos = array([-0.51319945, -0.07117841])
68.3853 	EXP 	stimulus: autoDraw = True
68.3853 	EXP 	image_scene: autoDraw = True
68.3853 	EXP 	target_letter: autoDraw = True
70.5856 	DATA 	Mouse: Left button down, pos=(264,393)
70.5873 	EXP 	New trial (rep=0, index=5): {'TrialType': 'mirrored', 'FileName': 'Kitchen_2', 'Xcoord': -0.14566599394437585, 'Ycoord': -0.02761281069907623}
70.6024 	EXP 	stimulus: autoDraw = False
70.6024 	EXP 	image_scene: autoDraw = False
70.6024 	EXP 	target_letter: autoDraw = False
70.6024 	EXP 	text_cross: autoDraw = True
70.6024 	EXP 	text_cross_space: autoDraw = True
70.6705 	DATA 	Mouse:  Left button up, pos=(720,450)
71.5112 	DATA 	Keypress: space
71.5330 	EXP 	text_cross: autoDraw = False
71.5330 	EXP 	text_cross_space: autoDraw = False
71.5330 	EXP 	stimulus: pos = array([-0.14566599, -0.02761281])
71.5330 	EXP 	image_scene: ori = 0.0
71.5330 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
71.5330 	EXP 	target_letter: pos = array([-0.14566599, -0.02761281])
71.5330 	EXP 	stimulus: autoDraw = True
71.5330 	EXP 	image_scene: autoDraw = True
71.5330 	EXP 	target_letter: autoDraw = True
72.7355 	DATA 	Mouse: Left button down, pos=(590,429)
72.7374 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Office_4', 'Xcoord': 0.6852200142028025, 'Ycoord': 0.1311974628465819}
72.7528 	EXP 	stimulus: autoDraw = False
72.7528 	EXP 	image_scene: autoDraw = False
72.7528 	EXP 	target_letter: autoDraw = False
72.7528 	EXP 	text_cross: autoDraw = True
72.7528 	EXP 	text_cross_space: autoDraw = True
72.7885 	DATA 	Mouse:  Left button up, pos=(720,450)
73.6684 	DATA 	Keypress: space
73.6906 	EXP 	text_cross: autoDraw = False
73.6906 	EXP 	text_cross_space: autoDraw = False
73.6906 	EXP 	stimulus: pos = array([0.68522001, 0.13119746])
73.6906 	EXP 	image_scene: ori = 0.0
73.6906 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
73.6906 	EXP 	target_letter: pos = array([0.68522001, 0.13119746])
73.6906 	EXP 	stimulus: autoDraw = True
73.6906 	EXP 	image_scene: autoDraw = True
73.6906 	EXP 	target_letter: autoDraw = True
75.7023 	DATA 	Mouse: Left button down, pos=(1335,570)
75.7039 	EXP 	New trial (rep=0, index=7): {'TrialType': 'mirrored', 'FileName': 'Kitchen_6', 'Xcoord': 0.12458258375211329, 'Ycoord': 0.23325464875936702}
75.7177 	EXP 	stimulus: autoDraw = False
75.7177 	EXP 	image_scene: autoDraw = False
75.7177 	EXP 	target_letter: autoDraw = False
75.7177 	EXP 	text_cross: autoDraw = True
75.7177 	EXP 	text_cross_space: autoDraw = True
75.7716 	DATA 	Mouse:  Left button up, pos=(720,450)
76.7214 	DATA 	Keypress: space
76.7433 	EXP 	text_cross: autoDraw = False
76.7433 	EXP 	text_cross_space: autoDraw = False
76.7433 	EXP 	stimulus: pos = array([0.12458258, 0.23325465])
76.7433 	EXP 	image_scene: ori = 0.0
76.7433 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
76.7433 	EXP 	target_letter: pos = array([0.12458258, 0.23325465])
76.7433 	EXP 	stimulus: autoDraw = True
76.7433 	EXP 	image_scene: autoDraw = True
76.7433 	EXP 	target_letter: autoDraw = True
81.4523 	DATA 	Mouse: Left button down, pos=(832,670)
81.4541 	EXP 	New trial (rep=0, index=8): {'TrialType': 'mirrored', 'FileName': 'Kitchen_8', 'Xcoord': 0.4217340301222011, 'Ycoord': 0.2049672344730624}
81.4692 	EXP 	stimulus: autoDraw = False
81.4692 	EXP 	image_scene: autoDraw = False
81.4692 	EXP 	target_letter: autoDraw = False
81.4692 	EXP 	text_cross: autoDraw = True
81.4692 	EXP 	text_cross_space: autoDraw = True
81.5223 	DATA 	Mouse:  Left button up, pos=(720,450)
82.5050 	DATA 	Keypress: space
82.5266 	EXP 	text_cross: autoDraw = False
82.5266 	EXP 	text_cross_space: autoDraw = False
82.5266 	EXP 	stimulus: pos = array([0.42173403, 0.20496723])
82.5266 	EXP 	image_scene: ori = 0.0
82.5266 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
82.5266 	EXP 	target_letter: pos = array([0.42173403, 0.20496723])
82.5266 	EXP 	stimulus: autoDraw = True
82.5266 	EXP 	image_scene: autoDraw = True
82.5266 	EXP 	target_letter: autoDraw = True
83.6694 	DATA 	Mouse: Left button down, pos=(1093,629)
83.6712 	EXP 	New trial (rep=0, index=9): {'TrialType': 'original', 'FileName': 'Bedroom_1', 'Xcoord': -0.046411391481020914, 'Ycoord': 0.08562192916463013}
83.6858 	EXP 	stimulus: autoDraw = False
83.6858 	EXP 	image_scene: autoDraw = False
83.6858 	EXP 	target_letter: autoDraw = False
83.6858 	EXP 	text_cross: autoDraw = True
83.6858 	EXP 	text_cross_space: autoDraw = True
83.7550 	DATA 	Mouse:  Left button up, pos=(720,450)
84.7161 	DATA 	Keypress: space
84.7381 	EXP 	text_cross: autoDraw = False
84.7381 	EXP 	text_cross_space: autoDraw = False
84.7381 	EXP 	stimulus: pos = array([-0.04641139,  0.08562193])
84.7381 	EXP 	image_scene: ori = 0.0
84.7381 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
84.7381 	EXP 	target_letter: pos = array([-0.04641139,  0.08562193])
84.7381 	EXP 	stimulus: autoDraw = True
84.7381 	EXP 	image_scene: autoDraw = True
84.7381 	EXP 	target_letter: autoDraw = True
98.3369 	DATA 	Mouse: Left button down, pos=(672,527)
98.3386 	EXP 	New trial (rep=0, index=10): {'TrialType': 'new', 'FileName': 'Bedroom_5', 'Xcoord': -0.47007455852769475, 'Ycoord': -0.22509073351237135}
98.3533 	EXP 	stimulus: autoDraw = False
98.3533 	EXP 	image_scene: autoDraw = False
98.3533 	EXP 	target_letter: autoDraw = False
98.3533 	EXP 	text_cross: autoDraw = True
98.3533 	EXP 	text_cross_space: autoDraw = True
98.4719 	DATA 	Mouse:  Left button up, pos=(720,450)
99.5935 	DATA 	Keypress: space
99.6287 	EXP 	text_cross: autoDraw = False
99.6287 	EXP 	text_cross_space: autoDraw = False
99.6287 	EXP 	stimulus: pos = array([-0.47007456, -0.22509073])
99.6287 	EXP 	image_scene: ori = 0.0
99.6287 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
99.6287 	EXP 	target_letter: pos = array([-0.47007456, -0.22509073])
99.6287 	EXP 	stimulus: autoDraw = True
99.6287 	EXP 	image_scene: autoDraw = True
99.6287 	EXP 	target_letter: autoDraw = True
101.2890 	DATA 	Mouse: Left button down, pos=(289,253)
101.3041 	EXP 	New trial (rep=0, index=11): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': -0.049106733399651215, 'Ycoord': -0.38418182350467034}
101.3200 	EXP 	stimulus: autoDraw = False
101.3200 	EXP 	image_scene: autoDraw = False
101.3200 	EXP 	target_letter: autoDraw = False
101.3200 	EXP 	text_cross: autoDraw = True
101.3200 	EXP 	text_cross_space: autoDraw = True
101.3559 	DATA 	Mouse:  Left button up, pos=(720,450)
102.2613 	DATA 	Keypress: space
102.2834 	EXP 	text_cross: autoDraw = False
102.2834 	EXP 	text_cross_space: autoDraw = False
102.2834 	EXP 	stimulus: pos = array([-0.04910673, -0.38418182])
102.2834 	EXP 	image_scene: ori = 0.0
102.2834 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
102.2834 	EXP 	target_letter: pos = array([-0.04910673, -0.38418182])
102.2834 	EXP 	stimulus: autoDraw = True
102.2834 	EXP 	image_scene: autoDraw = True
102.2834 	EXP 	target_letter: autoDraw = True
103.9715 	DATA 	Mouse: Left button down, pos=(671,101)
103.9877 	EXP 	New trial (rep=0, index=12): {'TrialType': 'new', 'FileName': 'Office_8', 'Xcoord': 0.4697852503151865, 'Ycoord': -0.34504632564992793}
104.0034 	EXP 	stimulus: autoDraw = False
104.0034 	EXP 	image_scene: autoDraw = False
104.0034 	EXP 	target_letter: autoDraw = False
104.0034 	EXP 	text_cross: autoDraw = True
104.0034 	EXP 	text_cross_space: autoDraw = True
104.0386 	DATA 	Mouse:  Left button up, pos=(720,450)
104.9414 	DATA 	Keypress: space
104.9634 	EXP 	text_cross: autoDraw = False
104.9634 	EXP 	text_cross_space: autoDraw = False
104.9634 	EXP 	stimulus: pos = array([ 0.46978525, -0.34504633])
104.9634 	EXP 	image_scene: ori = 0.0
104.9634 	EXP 	image_scene: image = 'raw_scenes/Office_8.png'
104.9634 	EXP 	target_letter: pos = array([ 0.46978525, -0.34504633])
104.9634 	EXP 	stimulus: autoDraw = True
104.9634 	EXP 	image_scene: autoDraw = True
104.9634 	EXP 	target_letter: autoDraw = True
111.2719 	DATA 	Mouse: Left button down, pos=(1141,148)
111.2872 	EXP 	New trial (rep=0, index=13): {'TrialType': 'new', 'FileName': 'Bedroom_10', 'Xcoord': -0.6009499551078088, 'Ycoord': -0.13884660678765304}
111.3030 	EXP 	stimulus: autoDraw = False
111.3030 	EXP 	image_scene: autoDraw = False
111.3030 	EXP 	target_letter: autoDraw = False
111.3030 	EXP 	text_cross: autoDraw = True
111.3030 	EXP 	text_cross_space: autoDraw = True
111.3720 	DATA 	Mouse:  Left button up, pos=(720,450)
112.2417 	DATA 	Keypress: space
112.2637 	EXP 	text_cross: autoDraw = False
112.2637 	EXP 	text_cross_space: autoDraw = False
112.2637 	EXP 	stimulus: pos = array([-0.60094996, -0.13884661])
112.2637 	EXP 	image_scene: ori = 0.0
112.2637 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
112.2637 	EXP 	target_letter: pos = array([-0.60094996, -0.13884661])
112.2637 	EXP 	stimulus: autoDraw = True
112.2637 	EXP 	image_scene: autoDraw = True
112.2637 	EXP 	target_letter: autoDraw = True
113.5555 	DATA 	Mouse: Left button down, pos=(179,342)
113.5709 	EXP 	New trial (rep=0, index=14): {'TrialType': 'mirrored', 'FileName': 'Bedroom_6', 'Xcoord': 0.050532127987201525, 'Ycoord': 0.0952794548007751}
113.5864 	EXP 	stimulus: autoDraw = False
113.5864 	EXP 	image_scene: autoDraw = False
113.5864 	EXP 	target_letter: autoDraw = False
113.5864 	EXP 	text_cross: autoDraw = True
113.5864 	EXP 	text_cross_space: autoDraw = True
113.6394 	DATA 	Mouse:  Left button up, pos=(720,450)
114.4875 	DATA 	Keypress: space
114.5095 	EXP 	text_cross: autoDraw = False
114.5095 	EXP 	text_cross_space: autoDraw = False
114.5095 	EXP 	stimulus: pos = array([0.05053213, 0.09527945])
114.5095 	EXP 	image_scene: ori = 0.0
114.5095 	EXP 	image_scene: image = 'raw_scenes/Bedroom_6.png'
114.5095 	EXP 	target_letter: pos = array([0.05053213, 0.09527945])
114.5095 	EXP 	stimulus: autoDraw = True
114.5095 	EXP 	image_scene: autoDraw = True
114.5095 	EXP 	target_letter: autoDraw = True
129.1036 	EXP 	New trial (rep=0, index=15): {'TrialType': 'original', 'FileName': 'Bathroom_6', 'Xcoord': -0.030327970262716608, 'Ycoord': -0.06307695877650044}
129.1198 	EXP 	stimulus: autoDraw = False
129.1198 	EXP 	image_scene: autoDraw = False
129.1198 	EXP 	target_letter: autoDraw = False
129.1198 	EXP 	text_cross: autoDraw = True
129.1198 	EXP 	text_cross_space: autoDraw = True
130.2649 	DATA 	Keypress: space
130.2866 	EXP 	text_cross: autoDraw = False
130.2866 	EXP 	text_cross_space: autoDraw = False
130.2866 	EXP 	stimulus: pos = array([-0.03032797, -0.06307696])
130.2866 	EXP 	image_scene: ori = 0.0
130.2866 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
130.2866 	EXP 	target_letter: pos = array([-0.03032797, -0.06307696])
130.2866 	EXP 	stimulus: autoDraw = True
130.2866 	EXP 	image_scene: autoDraw = True
130.2866 	EXP 	target_letter: autoDraw = True
131.1699 	DATA 	Mouse: Left button down, pos=(696,409)
131.1717 	EXP 	New trial (rep=0, index=16): {'TrialType': 'mirrored', 'FileName': 'Bedroom_3', 'Xcoord': -0.49555455578708457, 'Ycoord': -0.22874708721318876}
131.1868 	EXP 	stimulus: autoDraw = False
131.1868 	EXP 	image_scene: autoDraw = False
131.1868 	EXP 	target_letter: autoDraw = False
131.1868 	EXP 	text_cross: autoDraw = True
131.1868 	EXP 	text_cross_space: autoDraw = True
131.2893 	DATA 	Mouse:  Left button up, pos=(720,450)
132.1488 	DATA 	Keypress: space
132.1708 	EXP 	text_cross: autoDraw = False
132.1708 	EXP 	text_cross_space: autoDraw = False
132.1708 	EXP 	stimulus: pos = array([-0.49555456, -0.22874709])
132.1708 	EXP 	image_scene: ori = 0.0
132.1708 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
132.1708 	EXP 	target_letter: pos = array([-0.49555456, -0.22874709])
132.1708 	EXP 	stimulus: autoDraw = True
132.1708 	EXP 	image_scene: autoDraw = True
132.1708 	EXP 	target_letter: autoDraw = True
136.7870 	DATA 	Mouse: Left button down, pos=(266,247)
136.7885 	EXP 	New trial (rep=0, index=17): {'TrialType': 'new', 'FileName': 'Office_5', 'Xcoord': 0.4440425662734705, 'Ycoord': -0.24114985023735752}
136.8036 	EXP 	stimulus: autoDraw = False
136.8036 	EXP 	image_scene: autoDraw = False
136.8036 	EXP 	target_letter: autoDraw = False
136.8036 	EXP 	text_cross: autoDraw = True
136.8036 	EXP 	text_cross_space: autoDraw = True
136.8726 	DATA 	Mouse:  Left button up, pos=(720,450)
137.7704 	DATA 	Keypress: space
137.7924 	EXP 	text_cross: autoDraw = False
137.7924 	EXP 	text_cross_space: autoDraw = False
137.7924 	EXP 	stimulus: pos = array([ 0.44404257, -0.24114985])
137.7924 	EXP 	image_scene: ori = 0.0
137.7924 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
137.7924 	EXP 	target_letter: pos = array([ 0.44404257, -0.24114985])
137.7924 	EXP 	stimulus: autoDraw = True
137.7924 	EXP 	image_scene: autoDraw = True
137.7924 	EXP 	target_letter: autoDraw = True
139.4703 	DATA 	Mouse: Left button down, pos=(1120,245)
139.4721 	EXP 	New trial (rep=0, index=18): {'TrialType': 'new', 'FileName': 'Bathroom_4', 'Xcoord': 0.11633775961511406, 'Ycoord': -0.3514072840054654}
