0.6222 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.3799 	EXP 	Created text_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.5682 	EXP 	window1: mouseVisible = True
15.5765 	EXP 	Created text_cross_space = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_cross_space', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='Press „space“ when ready', units='height', win=Window(...), wrapWidth=1)
15.5791 	EXP 	Created stimulus = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='stimulus', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.04, 0.04]), units='height', vertices=ndarray(...), win=Window(...))
15.5834 	EXP 	Created image_scene = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_scene', opacity=1, ori=1.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
15.5835 	EXP 	window1: mouseVisible = True
15.5862 	EXP 	Created target_letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='target_letter', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
15.5982 	EXP 	Created debr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='debr_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7943 	EXP 	instr_text: autoDraw = True
24.3407 	DATA 	Keypress: space
24.3459 	EXP 	instr_text: autoDraw = False
24.3459 	EXP 	stimulus_text_01: autoDraw = True
24.3459 	EXP 	stimulus_text_02: autoDraw = True
24.3459 	EXP 	text_3: autoDraw = True
33.9403 	EXP 	Imported block_number.xlsx as conditions, 2 conditions, 1 params
33.9411 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
33.9416 	EXP 	New trial (rep=0, index=0): {'BlockNumber': 1}
33.9525 	DATA 	Keypress: space
33.9567 	EXP 	stimulus_text_01: autoDraw = False
33.9567 	EXP 	stimulus_text_02: autoDraw = False
33.9567 	EXP 	text_3: autoDraw = False
33.9567 	EXP 	text_2: autoDraw = True
36.1845 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block1_2.xlsx as conditions, 40 conditions, 4 params
36.1857 	EXP 	Created sequence: random, trialTypes=40, nReps=1, seed=None
36.1862 	EXP 	New trial (rep=0, index=0): {'TrialType': 'mirrored', 'FileName': 'Bathroom_3', 'Xcoord': 0.6902131574918087, 'Ycoord': -0.016148810751422604}
36.1955 	DATA 	Keypress: space
36.1999 	EXP 	text_2: autoDraw = False
36.1999 	EXP 	text_cross: autoDraw = True
36.1999 	EXP 	text_cross_space: autoDraw = True
39.2407 	DATA 	Keypress: space
39.2892 	EXP 	text_cross: autoDraw = False
39.2892 	EXP 	text_cross_space: autoDraw = False
39.2892 	EXP 	stimulus: pos = array([ 0.69021316, -0.01614881])
39.2892 	EXP 	image_scene: ori = 0.0
39.2892 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
39.2892 	EXP 	target_letter: pos = array([ 0.69021316, -0.01614881])
39.2892 	EXP 	stimulus: autoDraw = True
39.2892 	EXP 	image_scene: autoDraw = True
39.2892 	EXP 	target_letter: autoDraw = True
45.1629 	DATA 	Mouse: Left button down, pos=(1337,443)
45.1659 	EXP 	New trial (rep=0, index=1): {'TrialType': 'new', 'FileName': 'Bathroom_4', 'Xcoord': -0.6781134469053953, 'Ycoord': -0.3035409383084682}
45.1784 	EXP 	stimulus: autoDraw = False
45.1784 	EXP 	image_scene: autoDraw = False
45.1784 	EXP 	target_letter: autoDraw = False
45.1784 	EXP 	text_cross: autoDraw = True
45.1784 	EXP 	text_cross_space: autoDraw = True
45.3656 	DATA 	Mouse:  Left button up, pos=(720,450)
48.3936 	DATA 	Keypress: space
48.4273 	EXP 	text_cross: autoDraw = False
48.4273 	EXP 	text_cross_space: autoDraw = False
48.4273 	EXP 	stimulus: pos = array([-0.67811345, -0.30354094])
48.4273 	EXP 	image_scene: ori = 0.0
48.4273 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
48.4273 	EXP 	target_letter: pos = array([-0.67811345, -0.30354094])
48.4273 	EXP 	stimulus: autoDraw = True
48.4273 	EXP 	image_scene: autoDraw = True
48.4273 	EXP 	target_letter: autoDraw = True
57.9129 	DATA 	Mouse: Left button down, pos=(111,184)
57.9146 	EXP 	New trial (rep=0, index=2): {'TrialType': 'mirrored', 'FileName': 'Bathroom_5', 'Xcoord': -0.6380572275326534, 'Ycoord': 0.3658732872045367}
57.9294 	EXP 	stimulus: autoDraw = False
57.9294 	EXP 	image_scene: autoDraw = False
57.9294 	EXP 	target_letter: autoDraw = False
57.9294 	EXP 	text_cross: autoDraw = True
57.9294 	EXP 	text_cross_space: autoDraw = True
58.1316 	DATA 	Mouse:  Left button up, pos=(720,450)
59.3990 	DATA 	Mouse: Left button down, pos=(727,451)
59.4649 	DATA 	Mouse:  Left button up, pos=(727,451)
60.6984 	DATA 	Keypress: space
60.7336 	EXP 	text_cross: autoDraw = False
60.7336 	EXP 	text_cross_space: autoDraw = False
60.7336 	EXP 	stimulus: pos = array([-0.63805723,  0.36587329])
60.7336 	EXP 	image_scene: ori = 0.0
60.7336 	EXP 	image_scene: image = 'raw_scenes/Bathroom_5.png'
60.7336 	EXP 	target_letter: pos = array([-0.63805723,  0.36587329])
60.7336 	EXP 	stimulus: autoDraw = True
60.7336 	EXP 	image_scene: autoDraw = True
60.7336 	EXP 	target_letter: autoDraw = True
75.2629 	EXP 	New trial (rep=0, index=3): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': -0.19595916913992273, 'Ycoord': 0.015254393557601609}
75.2797 	EXP 	stimulus: autoDraw = False
75.2797 	EXP 	image_scene: autoDraw = False
75.2797 	EXP 	target_letter: autoDraw = False
75.2797 	EXP 	text_cross: autoDraw = True
75.2797 	EXP 	text_cross_space: autoDraw = True
78.9495 	DATA 	Keypress: space
78.9833 	EXP 	text_cross: autoDraw = False
78.9833 	EXP 	text_cross_space: autoDraw = False
78.9833 	EXP 	stimulus: pos = array([-0.19595917,  0.01525439])
78.9833 	EXP 	image_scene: ori = 0.0
78.9833 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
78.9833 	EXP 	target_letter: pos = array([-0.19595917,  0.01525439])
78.9833 	EXP 	stimulus: autoDraw = True
78.9833 	EXP 	image_scene: autoDraw = True
78.9833 	EXP 	target_letter: autoDraw = True
80.7965 	DATA 	Mouse: Left button down, pos=(551,465)
80.7984 	EXP 	New trial (rep=0, index=4): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': -0.5290202343245594, 'Ycoord': 0.3679560584483372}
80.8123 	EXP 	stimulus: autoDraw = False
80.8123 	EXP 	image_scene: autoDraw = False
80.8123 	EXP 	target_letter: autoDraw = False
80.8123 	EXP 	text_cross: autoDraw = True
80.8123 	EXP 	text_cross_space: autoDraw = True
80.9991 	DATA 	Mouse:  Left button up, pos=(720,450)
83.1667 	DATA 	Keypress: space
83.2011 	EXP 	text_cross: autoDraw = False
83.2011 	EXP 	text_cross_space: autoDraw = False
83.2011 	EXP 	stimulus: pos = array([-0.52902023,  0.36795606])
83.2011 	EXP 	image_scene: ori = 0.0
83.2011 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
83.2011 	EXP 	target_letter: pos = array([-0.52902023,  0.36795606])
83.2011 	EXP 	stimulus: autoDraw = True
83.2011 	EXP 	image_scene: autoDraw = True
83.2011 	EXP 	target_letter: autoDraw = True
85.7660 	DATA 	Mouse: Left button down, pos=(244,785)
85.7811 	EXP 	New trial (rep=0, index=5): {'TrialType': 'original', 'FileName': 'Kitchen_2', 'Xcoord': -0.35779162698232614, 'Ycoord': -0.25299261780930415}
85.7969 	EXP 	stimulus: autoDraw = False
85.7969 	EXP 	image_scene: autoDraw = False
85.7969 	EXP 	target_letter: autoDraw = False
85.7969 	EXP 	text_cross: autoDraw = True
85.7969 	EXP 	text_cross_space: autoDraw = True
85.9329 	DATA 	Mouse:  Left button up, pos=(720,450)
87.4224 	DATA 	Keypress: space
87.4563 	EXP 	text_cross: autoDraw = False
87.4563 	EXP 	text_cross_space: autoDraw = False
87.4563 	EXP 	stimulus: pos = array([-0.35779163, -0.25299262])
87.4563 	EXP 	image_scene: ori = 0.0
87.4563 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
87.4563 	EXP 	target_letter: pos = array([-0.35779163, -0.25299262])
87.4563 	EXP 	stimulus: autoDraw = True
87.4563 	EXP 	image_scene: autoDraw = True
87.4563 	EXP 	target_letter: autoDraw = True
90.8636 	DATA 	Mouse: Left button down, pos=(400,225)
90.8653 	EXP 	New trial (rep=0, index=6): {'TrialType': 'new', 'FileName': 'Office_4', 'Xcoord': 0.2178326944738077, 'Ycoord': -0.24439409616448893}
90.8803 	EXP 	stimulus: autoDraw = False
90.8803 	EXP 	image_scene: autoDraw = False
90.8803 	EXP 	target_letter: autoDraw = False
90.8803 	EXP 	text_cross: autoDraw = True
90.8803 	EXP 	text_cross_space: autoDraw = True
91.0657 	DATA 	Mouse:  Left button up, pos=(720,450)
92.3043 	DATA 	Keypress: space
92.3386 	EXP 	text_cross: autoDraw = False
92.3386 	EXP 	text_cross_space: autoDraw = False
92.3386 	EXP 	stimulus: pos = array([ 0.21783269, -0.2443941 ])
92.3386 	EXP 	image_scene: ori = 0.0
92.3386 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
92.3386 	EXP 	target_letter: pos = array([ 0.21783269, -0.2443941 ])
92.3386 	EXP 	stimulus: autoDraw = True
92.3386 	EXP 	image_scene: autoDraw = True
92.3386 	EXP 	target_letter: autoDraw = True
97.4807 	DATA 	Mouse: Left button down, pos=(918,228)
97.4824 	EXP 	New trial (rep=0, index=7): {'TrialType': 'original', 'FileName': 'Bedroom_9', 'Xcoord': 0.27082633802435085, 'Ycoord': 0.31115801474273225}
97.4974 	EXP 	stimulus: autoDraw = False
97.4974 	EXP 	image_scene: autoDraw = False
97.4974 	EXP 	target_letter: autoDraw = False
97.4974 	EXP 	text_cross: autoDraw = True
97.4974 	EXP 	text_cross_space: autoDraw = True
97.6998 	DATA 	Mouse:  Left button up, pos=(720,450)
98.8527 	DATA 	Keypress: space
98.8866 	EXP 	text_cross: autoDraw = False
98.8866 	EXP 	text_cross_space: autoDraw = False
98.8866 	EXP 	stimulus: pos = array([0.27082634, 0.31115801])
98.8866 	EXP 	image_scene: ori = 0.0
98.8866 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
98.8866 	EXP 	target_letter: pos = array([0.27082634, 0.31115801])
98.8866 	EXP 	stimulus: autoDraw = True
98.8866 	EXP 	image_scene: autoDraw = True
98.8866 	EXP 	target_letter: autoDraw = True
103.0474 	DATA 	Mouse: Left button down, pos=(955,731)
103.0495 	EXP 	New trial (rep=0, index=8): {'TrialType': 'original', 'FileName': 'Bathroom_2', 'Xcoord': 0.3656614104487188, 'Ycoord': -0.3642648022623469}
103.0635 	EXP 	stimulus: autoDraw = False
103.0635 	EXP 	image_scene: autoDraw = False
103.0635 	EXP 	target_letter: autoDraw = False
103.0635 	EXP 	text_cross: autoDraw = True
103.0635 	EXP 	text_cross_space: autoDraw = True
103.2331 	DATA 	Mouse:  Left button up, pos=(720,450)
104.1848 	DATA 	Keypress: space
104.6274 	EXP 	text_cross: autoDraw = False
104.6274 	EXP 	text_cross_space: autoDraw = False
104.6274 	EXP 	stimulus: pos = array([ 0.36566141, -0.3642648 ])
104.6274 	EXP 	image_scene: ori = 0.0
104.6274 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
104.6274 	EXP 	target_letter: pos = array([ 0.36566141, -0.3642648 ])
104.6274 	EXP 	stimulus: autoDraw = True
104.6274 	EXP 	image_scene: autoDraw = True
104.6274 	EXP 	target_letter: autoDraw = True
108.2638 	DATA 	Mouse: Left button down, pos=(1042,129)
108.2659 	EXP 	New trial (rep=0, index=9): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
108.2801 	EXP 	stimulus: autoDraw = False
108.2801 	EXP 	image_scene: autoDraw = False
108.2801 	EXP 	target_letter: autoDraw = False
108.2801 	EXP 	text_cross: autoDraw = True
108.2801 	EXP 	text_cross_space: autoDraw = True
108.5001 	DATA 	Mouse:  Left button up, pos=(720,450)
109.6339 	EXP 	New trial (rep=0, index=10): {'TrialType': 'mirrored', 'FileName': 'Bathroom_6', 'Xcoord': 0.5380791815848759, 'Ycoord': -0.3119818890817943}
109.6367 	DATA 	Keypress: space
109.6410 	EXP 	text_cross: autoDraw = False
109.6410 	EXP 	text_cross_space: autoDraw = False
109.6410 	EXP 	stimulus: pos = array([nan, nan])
109.6410 	EXP 	image_scene: ori = 0.0
109.6410 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
109.6410 	EXP 	target_letter: pos = array([nan, nan])
109.6410 	EXP 	stimulus: autoDraw = False
109.6410 	EXP 	image_scene: autoDraw = False
109.6410 	EXP 	target_letter: autoDraw = False
109.6410 	EXP 	text_cross: autoDraw = True
109.6410 	EXP 	text_cross_space: autoDraw = True
114.1180 	DATA 	Keypress: space
114.5840 	EXP 	text_cross: autoDraw = False
114.5840 	EXP 	text_cross_space: autoDraw = False
114.5840 	EXP 	stimulus: pos = array([ 0.53807918, -0.31198189])
114.5840 	EXP 	image_scene: ori = 0.0
114.5840 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
114.5840 	EXP 	target_letter: pos = array([ 0.53807918, -0.31198189])
114.5840 	EXP 	stimulus: autoDraw = True
114.5840 	EXP 	image_scene: autoDraw = True
114.5840 	EXP 	target_letter: autoDraw = True
129.1479 	EXP 	New trial (rep=0, index=11): {'TrialType': 'new', 'FileName': 'Office_8', 'Xcoord': -0.5001710542340352, 'Ycoord': -0.3749098143621699}
129.1639 	EXP 	stimulus: autoDraw = False
129.1639 	EXP 	image_scene: autoDraw = False
129.1639 	EXP 	target_letter: autoDraw = False
129.1639 	EXP 	text_cross: autoDraw = True
129.1639 	EXP 	text_cross_space: autoDraw = True
130.5114 	DATA 	Keypress: space
130.5449 	EXP 	text_cross: autoDraw = False
130.5449 	EXP 	text_cross_space: autoDraw = False
130.5449 	EXP 	stimulus: pos = array([-0.50017105, -0.37490981])
130.5449 	EXP 	image_scene: ori = 0.0
130.5449 	EXP 	image_scene: image = 'raw_scenes/Office_8.png'
130.5449 	EXP 	target_letter: pos = array([-0.50017105, -0.37490981])
130.5449 	EXP 	stimulus: autoDraw = True
130.5449 	EXP 	image_scene: autoDraw = True
130.5449 	EXP 	target_letter: autoDraw = True
136.0820 	DATA 	Mouse: Left button down, pos=(267,117)
136.0841 	EXP 	New trial (rep=0, index=12): {'TrialType': 'original', 'FileName': 'Bedroom_5', 'Xcoord': 0.6120571577404286, 'Ycoord': 0.21869780057042887}
136.0976 	EXP 	stimulus: autoDraw = False
136.0976 	EXP 	image_scene: autoDraw = False
136.0976 	EXP 	target_letter: autoDraw = False
136.0976 	EXP 	text_cross: autoDraw = True
136.0976 	EXP 	text_cross_space: autoDraw = True
136.3001 	DATA 	Mouse:  Left button up, pos=(720,450)
137.7556 	DATA 	Keypress: space
137.7892 	EXP 	text_cross: autoDraw = False
137.7892 	EXP 	text_cross_space: autoDraw = False
137.7892 	EXP 	stimulus: pos = array([0.61205716, 0.2186978 ])
137.7892 	EXP 	image_scene: ori = 0.0
137.7892 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
137.7892 	EXP 	target_letter: pos = array([0.61205716, 0.2186978 ])
137.7892 	EXP 	stimulus: autoDraw = True
137.7892 	EXP 	image_scene: autoDraw = True
137.7892 	EXP 	target_letter: autoDraw = True
152.3485 	EXP 	New trial (rep=0, index=13): {'TrialType': 'new', 'FileName': 'Office_9', 'Xcoord': 0.447446861385833, 'Ycoord': -0.17240259060017005}
152.3651 	EXP 	stimulus: autoDraw = False
152.3651 	EXP 	image_scene: autoDraw = False
152.3651 	EXP 	target_letter: autoDraw = False
152.3651 	EXP 	text_cross: autoDraw = True
152.3651 	EXP 	text_cross_space: autoDraw = True
153.8089 	DATA 	Keypress: space
153.8427 	EXP 	text_cross: autoDraw = False
153.8427 	EXP 	text_cross_space: autoDraw = False
153.8427 	EXP 	stimulus: pos = array([ 0.44744686, -0.17240259])
153.8427 	EXP 	image_scene: ori = 0.0
153.8427 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
153.8427 	EXP 	target_letter: pos = array([ 0.44744686, -0.17240259])
153.8427 	EXP 	stimulus: autoDraw = True
153.8427 	EXP 	image_scene: autoDraw = True
153.8427 	EXP 	target_letter: autoDraw = True
162.3174 	DATA 	Mouse: Left button down, pos=(1120,296)
162.3327 	EXP 	New trial (rep=0, index=14): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
162.3483 	EXP 	stimulus: autoDraw = False
162.3483 	EXP 	image_scene: autoDraw = False
162.3483 	EXP 	target_letter: autoDraw = False
162.3483 	EXP 	text_cross: autoDraw = True
162.3483 	EXP 	text_cross_space: autoDraw = True
162.5010 	DATA 	Mouse:  Left button up, pos=(720,450)
164.0539 	EXP 	New trial (rep=0, index=15): {'TrialType': 'original', 'FileName': 'Kitchen_6', 'Xcoord': 0.5063406658978314, 'Ycoord': -0.3605115625264501}
164.0568 	DATA 	Keypress: space
164.0613 	EXP 	text_cross: autoDraw = False
164.0613 	EXP 	text_cross_space: autoDraw = False
164.0613 	EXP 	stimulus: pos = array([nan, nan])
164.0613 	EXP 	image_scene: ori = 0.0
164.0613 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
164.0613 	EXP 	target_letter: pos = array([nan, nan])
164.0613 	EXP 	stimulus: autoDraw = False
164.0613 	EXP 	image_scene: autoDraw = False
164.0613 	EXP 	target_letter: autoDraw = False
164.0613 	EXP 	text_cross: autoDraw = True
164.0613 	EXP 	text_cross_space: autoDraw = True
165.4849 	DATA 	Keypress: space
165.5185 	EXP 	text_cross: autoDraw = False
165.5185 	EXP 	text_cross_space: autoDraw = False
165.5185 	EXP 	stimulus: pos = array([ 0.50634067, -0.36051156])
165.5185 	EXP 	image_scene: ori = 0.0
165.5185 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
165.5185 	EXP 	target_letter: pos = array([ 0.50634067, -0.36051156])
165.5185 	EXP 	stimulus: autoDraw = True
165.5185 	EXP 	image_scene: autoDraw = True
165.5185 	EXP 	target_letter: autoDraw = True
168.4154 	DATA 	Mouse: Left button down, pos=(1170,131)
168.4172 	EXP 	New trial (rep=0, index=16): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
168.4320 	EXP 	stimulus: autoDraw = False
168.4320 	EXP 	image_scene: autoDraw = False
168.4320 	EXP 	target_letter: autoDraw = False
168.4320 	EXP 	text_cross: autoDraw = True
168.4320 	EXP 	text_cross_space: autoDraw = True
168.6512 	DATA 	Mouse:  Left button up, pos=(720,450)
170.1007 	EXP 	New trial (rep=0, index=17): {'TrialType': 'new', 'FileName': 'Bedroom_1', 'Xcoord': 0.17712282744047048, 'Ycoord': -0.0643515560636832}
170.1034 	DATA 	Keypress: space
170.1076 	EXP 	text_cross: autoDraw = False
170.1076 	EXP 	text_cross_space: autoDraw = False
170.1076 	EXP 	stimulus: pos = array([nan, nan])
170.1076 	EXP 	image_scene: ori = 0.0
170.1076 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
170.1076 	EXP 	target_letter: pos = array([nan, nan])
170.1076 	EXP 	stimulus: autoDraw = False
170.1076 	EXP 	image_scene: autoDraw = False
170.1076 	EXP 	target_letter: autoDraw = False
170.1076 	EXP 	text_cross: autoDraw = True
170.1076 	EXP 	text_cross_space: autoDraw = True
172.3936 	DATA 	Keypress: space
172.4278 	EXP 	text_cross: autoDraw = False
172.4278 	EXP 	text_cross_space: autoDraw = False
172.4278 	EXP 	stimulus: pos = array([ 0.17712283, -0.06435156])
172.4278 	EXP 	image_scene: ori = 0.0
172.4278 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
172.4278 	EXP 	target_letter: pos = array([ 0.17712283, -0.06435156])
172.4278 	EXP 	stimulus: autoDraw = True
172.4278 	EXP 	image_scene: autoDraw = True
172.4278 	EXP 	target_letter: autoDraw = True
178.3492 	DATA 	Mouse: Left button down, pos=(880,394)
178.3512 	EXP 	New trial (rep=0, index=18): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
178.3642 	EXP 	stimulus: autoDraw = False
178.3642 	EXP 	image_scene: autoDraw = False
178.3642 	EXP 	target_letter: autoDraw = False
178.3642 	EXP 	text_cross: autoDraw = True
178.3642 	EXP 	text_cross_space: autoDraw = True
178.5683 	DATA 	Mouse:  Left button up, pos=(720,450)
180.2470 	EXP 	New trial (rep=0, index=19): {'TrialType': 'original', 'FileName': 'Kitchen_8', 'Xcoord': -0.5983202333638026, 'Ycoord': 0.34827453306268374}
180.2498 	DATA 	Keypress: space
180.2543 	EXP 	text_cross: autoDraw = False
180.2543 	EXP 	text_cross_space: autoDraw = False
180.2543 	EXP 	stimulus: pos = array([nan, nan])
180.2543 	EXP 	image_scene: ori = 0.0
180.2543 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
180.2543 	EXP 	target_letter: pos = array([nan, nan])
180.2543 	EXP 	stimulus: autoDraw = False
180.2543 	EXP 	image_scene: autoDraw = False
180.2543 	EXP 	target_letter: autoDraw = False
180.2543 	EXP 	text_cross: autoDraw = True
180.2543 	EXP 	text_cross_space: autoDraw = True
